id,active,first seen,last seen,url
21622703,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/hyundai/i30/hyundai_i30_1.6_crdi_mp_premium_dct_twistdct_automata_mica_platinum_silver_afa-s_brutto_ar-21622703#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21944724,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/skoda/octavia/skoda_octavia_combi_1.6_cr_tdi_style_applecarplay_tempomat_ulesfutes_parkradar_led_lampa-21944724#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21944588,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/pontiac/solstice/pontiac_solstice_garanciaval_264le_cabrio_automata_18asfelnik-21944588#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22134013,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/suzuki/vitara/suzuki_vitara_1.6_gl_plusz_magyarorszagi_-_2_tulajtol_-_vezetett_szerviz_-_tolatokamera_-_3_ev_garancia-22134013#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22106764,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/honda/civic/honda_civic_1.0_t_elegance_navi_magyarorszagi-1_tulajdonostol-fenyezesmentes-vezetett_szerviz-3_ev_garancia-22106764#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22092485,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/volkswagen/scirocco/volkswagen_scirocco_alufelni_ulesfutes_navigacio_remus_kipufogo-22092485#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21987390,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/ford/focus/ford_focus_2.0_ecoboost_st2_friss_szerviz_-_250_le_-_amerikai_modell_-_tolatokamera_-_3_ev_garancia-21987390#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22016447,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/honda/jazz/honda_jazz_1.5_dynamic_magyarorszagi-fenyezesmentes-vegig_vezetett_szerviz-ulesfutes-3_ev_garancia-22016447#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22040683,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/honda/cr-v/honda_cr-v_2.2_elegance_winter-packet_4wd_at_-_2_tulajdonostol_-_ulesfutes_-_3_ev_garancia-22040683#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21836733,True,2025-07-24 20:06:00,2025-07-24 20:06:00,https://www.hasznaltauto.hu/szemelyauto/renault/zoe/renault_zoe_e-tech_electric_110_52_kwh_zen_3_ev_garancia_-_ules_plusz_kormany_futes_-_1_tulajd_-_vezszervkonyv-21836733#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22133584,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/renault/zoe/renault_zoe_ze_r110_52_kwh_life_automata_3_ev_garancia_-_1_tulajd_-_gyari_fenyezes_-_friss_szerviz-22133584#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21901494,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/bmw/418/bmw_418d_advantage_vegig_vezetett_szerviz_-_uj_vezerles_-_fenyezesmentes_-_bor_belso_-3_ev_garancia-21901494#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21944464,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/lexus/is/lexus_is_300h_comfort_leathernavigation_automata_hibrid_felbor_belso_automata-21944464#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22124849,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/kia/ceed/kia_ceed_ceed_sw_1.0_t-gdi_gold_magyarorszagi_-_1_tulajdonostol_-_vegig_vezetett_szerviz_-_gyartoi_garancia-22124849#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22068601,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/slk_280/mercedes-benz_slk_280_automata_79ekm_automata_bor_ulesfutes-22068601#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22012041,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/bmw/328_gran_turismo/bmw_328_gran_turismo_x-drive_-_magyarorszagi_-_vezetett_szerviz_-_panoramateto_-_3_ev_garancia-22012041#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21623276,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/opel/corsa/opel_corsa_corsa-e_elegance_automata_bi-color_feher_tetovel_afa-s_brutto_ar-21623276#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22020070,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/bmw/318/bmw_318i_coupe_gyonyoru_allapotban-22020070#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22097130,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/jeep/compass/jeep_compass_1.4_multiair_2_limited_3_ev_garancia_-_vezetett_szervizmult_-_gyari_fenyezes_-_leinformalhato-22097130#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22041259,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/jaguar/xe/jaguar_xe_2.0_l4p_pure_automata_magyarorszagi_-_1_tulajdonostol_-_vegig_vezetett_szerviz_-_3_ev_garancia-22041259#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22036983,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/mini/countryman/mini_countryman_1.5_cooper_s_e_all4_automata_2_tulajdonostol_-_fenyezesmentes_-_vegig_vezetett_szerviz_-_3_ev_garancia-22036983#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21834756,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/bmw/535/bmw_535i_automata_vajbor_belso-napfenyteto-ulesfutes-szelloztetes-memorias_ulesek-3_ev_garancia-21834756#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22037666,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/skoda/octavia/skoda_octavia_2.0_cr_tdi_scr_rs_4x4_dsg7_4x4_automata_navi_ulesfutes-22037666#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22105816,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/opel/crossland/opel_crossland_1.2_t_elegance_automata_nagy_valasztekban-22105816#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22105788,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/opel/crossland/opel_crossland_1.2_t_elegance_automata_nagy_valasztekban-22105788#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22092504,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/porsche/cayenne/porsche_cayenne_dizel_automata_vegig_vezetett_szervizkonyv-22092504#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22081920,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/volvo/v40/volvo_v40_2.0_t3_inscription_magyarorszagi_elso_tulajdonosatol_afa-s_brutto_vetelar-22081920#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22129827,True,2025-07-24 20:07:00,2025-07-24 20:07:00,https://www.hasznaltauto.hu/szemelyauto/kia/optima/kia_optima_sw_2.0_phev_automata_magyarorszagi_-_1tulajtol_-_vezetett_szerviz_-_fenyezesmentes_-_gyari_garancia-22129827#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21979130,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/jaguar/f-pace/jaguar_f-pace_2.0_i4d_portfolio_magyarorszagi_-_2_tulajdonostol_-_fenyezesmentes_-_3_ev_garancia-21979130#sid=12f334f6-e929-4a66-955f-34a33bfc1103
19321385,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/kia/ceed/kia_ceed_ceed_1.5_t-gdi_gold_tobb_szinben_afas_elso_tul-19321385#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22112503,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra_l/opel_astra_l_1.2_t_elegance_automata_magyarorszagi_gyari_garancias_bemutato_auto_volt-22112503#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21592917,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/fiat/500/fiat_500e_42kwh_automata_3_ev_garancia_-_leinformalhato-21592917#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21915677,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/volvo/s90/volvo_s90_2.0_d_d4_momentum_geartronic_megkimelt_szep_allapotban-21915677#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21933002,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/corsa_f/opel_corsa_f_1.2_t_edition_komfort_technologia_csomaggal_wallis_demo_auto-21933002#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22133060,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/renault/captur/renault_captur_1.6_e-tech_hybrid_intens_magyarorszagi-1tulajtol-vegig_vezetett_szerviz-fenyezesmentes-gyartoi_garancia-22133060#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22058406,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/mazda/cx-30/mazda_cx-30_2.0_skyactive_2_tulajdonostol_-_vezetett_szerviz_-_tavolsagtarto_tempomat_-_3_ev_garancia-22058406#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22112600,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra_l/opel_astra_l_sports_tourer_1.2_t_business_edition_magyarorszagi_2029-ig_gyari_garancias-22112600#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21762090,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/mokka/opel_mokka_1.2_t_edition-21762090#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21760317,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/mokka/opel_mokka_1.2_t_edition-21760317#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21758044,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/mokka/opel_mokka_1.2_t_edition-21758044#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22085461,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/grandland/opel_grandland_1.2_t_business_edition_opel_garanciaval_elso_tulajdonostol-22085461#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22123901,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/bmw/x2/bmw_x2_sdrive18i_m_sport-22123901#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22101291,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/toyota/rav_4/toyota_rav_4_rav4_2.5_hybrid_active_e-cvt_3_ev_garancia_-_1_tulajd_-_vezetett_szervkonyv_-_karambol_mentes_-_leinforma-22101291#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22006539,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/slk_200/mercedes-benz_slk_200_automata_navigaco_ules_es_nyak_futes_tempomat-22006539#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21478410,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/skoda/scala/skoda_scala_1.0_tsi_ambition_afa-s_brutto_ar-21478410#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22125240,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/e_220/mercedes-benz_e_220_d_9g-tronic_magyaro_-_vegig_markasz_vez_szk_-_akar_plusz_1_ev_garancia-22125240#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22052260,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/hyundai/kona/hyundai_kona_ev_64kwh_premium_2026.11-ig_hyundai_garancia_-_vezetett_szervmult_-_garantalt_km-22052260#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21978900,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/bmw/220/bmw_220d_m_sport_magyar-1tulaj-22.000km-2ev_garancia-navigacio-adaptive_led-21978900#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21891677,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/opel/grandland/opel_grandland_1.2_t_business_edition_automata_tesztauto_kisopres_az_opel_gyulainal-21891677#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22004487,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/bmw/520/bmw_520i_automata_magyarorszagi-2_tulajtol-fenyezesmentes-vezetett_szerviz-3_ev_garancia-22004487#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21979668,True,2025-07-24 20:08:00,2025-07-24 20:08:00,https://www.hasznaltauto.hu/szemelyauto/kia/sorento/kia_sorento_2.2_crdi_gt-line_4wd_automata_7_szemely_magyaro_-_vegig_markasz_vez_szk_-_7_szem_-_akar_plusz_1_ev_garancia-21979668#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21242392,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/volvo/v60/volvo_v60_2.0_b3_mhev_momentum_pro_geartronic_volvo_selekt_afa-s_brutto_vetelar-21242392#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21412246,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/opel/mokka/opel_mokka_1.2_t_gs_opel_mokka_gs_bemutatoato_az_opel_wallistol_ajandek_teligumi_szettel-21412246#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22123048,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra_l/opel_astra_l_sports_tourer_1.5_cdti_edition_automata_magyarorszagi_gyari_garanciaval_2029-ig-22123048#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21212925,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/bmw/530/bmw_530i_xdrive_automata_sport_line_-_3_ev_garancia_-_friss_szerviz_-_full_extra-21212925#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22122440,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/opel/corsa_f/opel_corsa_f_corsa-e_gs_54kwh_automata_magyarorszagi_gyari_garancias_magas_felszereltseg-22122440#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22020061,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/bmw/2000/bmw_2000_cs_coupe-22020061#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21969322,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/c_180/mercedes-benz_c_180_t_9g-tronic_mo-i_garancia_vezetett_szerviz-21969322#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22113375,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra_l/opel_astra_l_sports_tourer_1.5_cdti_gs_automata_magyarorszagi_gyari_garancias_2029-ig-22113375#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22092497,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-amg/a_45/mercedes-amg_a_45_4matic_7g-dct_navi_kamera_ulesfutes_piros_ovek-22092497#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22092492,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_45_amg/mercedes-benz_a_45_amg_navi_kamera_ulesfutes_piros_ovek-22092492#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21958759,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/opel/frontera/opel_frontera_1.2_t_mhev_gs_automata_gap_karpittal_gs_technologia_csomaggal_opel_wallis_demo_auto-21958759#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22084709,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/audi/a8/audi_a8_3.0_v6_tdi_quattro_tiptronic_ic_vezetett_szerviz-design_selection_extra_-napfenyteto-bose-muszaki_garancia-22084709#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22010035,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_1.5_t3_momentum_geartronic_volvo_selekt_afa-s_brutto_vetelar-22010035#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21934292,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/kia/soul/kia_soul_ev_64kwh_platinum_magyaro_-_akar_plusz_1_ev_garancia-21934292#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21891653,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/opel/grandland/opel_grandland_1.2_t_business_edition_automata_tesztauto_kisopres_az_opel_gyulainal-21891653#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21913248,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc90/volvo_xc90_2.0_d5_inscription_geartronic_uj_vezerles_-_vonohorog_-_adaptiv_tempomat_-_savtarto_-_ulesfutes_-3_ev_garancia-21913248#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22113773,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra_l/opel_astra_l_sports_tourer_1.2_t_gs_automata_magyarorszagi_gyari_garancias-22113773#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22098363,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/mini/cooper/mini_cooper_2.0s_dkg_mo-i_afas_kituno_allapotban-22098363#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22081994,True,2025-07-24 20:09:00,2025-07-24 20:09:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_1.5_t2_momentum_geartronic_volvo_selekt_afa-s_brutto_vetelar-22081994#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21969635,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_180/mercedes-benz_cla_180_amg_line_7g-dct_magyaro_-_vegig_markasz_vez_szk_-_akar_plusz_1_ev_garancia-21969635#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21932868,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mini/mini/mini_mini_2.0_cooper_s_dkg_32.500_km_kituno_allapotban_garancialis_afa-s-21932868#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22133022,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra_l/opel_astra_l_sports_tourer_1.2_t_gs_automata_magyarorszagi_gyari_garanciaval-22133022#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21931435,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra/opel_astra_sports_tourer_1.2_t_gs-21931435#sid=12f334f6-e929-4a66-955f-34a33bfc1103
