id,active,first seen,last seen,url
21903123,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc60/volvo_xc60_2.0_b4_mhev_r-design_geartronic_3_ev_garancia_-_magyarorszagi_-_vezetett_szervizkonyv_-_gyari_fenyezes-21903123#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21962433,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_250/mercedes-benz_a_250_e_amg_line_8g-dct_plug-in_hybrid_magyarorszagi_vezetett_szervizkonyvvel_akar_gyari_garncia_hosszabbitassal-21962433#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21319238,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/opel/insignia/opel_insignia_grand_sport_2.0_t_awd_gsi_automata_vezetett_szerviz_konyv_1_tulajtol-21319238#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22005283,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_progressive_7g-dct_moi_isp_afa-s-22005283#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21867519,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc60/volvo_xc60_2.0_d4_momentum_geartronic_magyarorszagi_gondozott_szep_allapotban-21867519#sid=12f334f6-e929-4a66-955f-34a33bfc1103
20521354,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/bmw/x3/bmw_x3_xdrive30i_advantage_automata_2_ev_ps_garancia_magyar_vezetett_szerviz-20521354#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21879841,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_7g-dct_mild_hybrid_drive_afa-s_-_bemutato_auto_-_magyaro_-_4_ev_isp_garancia-21879841#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21879668,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/b_180/mercedes-benz_b_180_progressive_7g-dct_magyaro_-_4_ev_isp_garancia-21879668#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21773483,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_7g-dct_limuzin_mild_hybrid_drive_afa-s_-_bemutato_auto_-_magyaro_-_4_ev_isp_garancia-21773483#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22044555,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/bmw/218/bmw_218i_automata_mo-i_37.000_km_garancialis-22044555#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22105160,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/bmw/640/bmw_640i_xdrive_automata_2_tulajdonostol-fenyezesmentes-vezetett_szerviz-friss_szerviz-3_ev_garancia-22105160#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22124995,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_progressive_7g-dct_moi_afa-s_isp-22124995#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22017511,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/c_300/mercedes-benz_c_300_e_4matic_eq_power_9g-tronic_magyarorszagi_1_tulajdonos_keveset_futott_garancias-22017511#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22007385,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/bmw/330/bmw_330e_sport_automata_2-ev_premium_selection_garancia_teli_gumi_ajandek-22007385#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21958650,True,2025-07-24 20:10:00,2025-07-24 20:10:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_7g-dct_mild_hybrid_drive_o-i_afa-s_garancia_isp_1_tulajdonos-21958650#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21958483,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_180/mercedes-benz_cla_180_d_progressive_8g-dct_shooting_brake_mo-i_garancia_isp_1_ttulajdonos-21958483#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21534998,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/bmw/118/bmw_118i_m_sport_dkg_afas_ajandek_teli_kerekmagyar_markakereskedesbol-21534998#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21381383,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_1.5_t3_momentum_pro_geartronic_volvo_selekt_afa-s_brutto_vetelar-21381383#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21956305,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/glc_200/mercedes-benz_glc_200_d_4matic_9g-tronic_magyarorszagi_1_tulajdonostol_2_ev_garanciaval-21956305#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21928536,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/land_rover/range_rover/land_rover_range_rover_range4.4_sdv8_vogue_lwb_automata_e6_tv_softclose_pamorama_meridian_360_22col_v8-21928536#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22013815,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_1.5_t5_recharge_r-design_geartronic-22013815#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21780656,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_7g-dct_mild_hybrid_drive_progressive_line_magyarorszagi_gyari_garancia_2750km-21780656#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22012049,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_7g-dct_mild_hybrid_drive_moi_afa-s_isp-22012049#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21889327,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/bmw/218/bmw_218i_m_sport_dkg_magyar_afa-s-21889327#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21376499,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_200/mercedes-benz_cla_200_progressive_7g-dct_netto_ar_9_834_646ft_akar_10_onerovel_berelheto-21376499#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21063808,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/bmw/x2/bmw_x2_sdrive18i_advantage_dkg_afas_ajandek_teli_kerekmagyar_markakereskedesbol-21063808#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21944557,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/honda/s_2000/honda_s_2000_2_kulcs_matt_folia_77e_km-21944557#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21771060,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_200/mercedes-benz_a_200_7g-dct_mild_hybrid_drive_magyarorszagi_serulesmentes_4_ev_120.000_km_isp-21771060#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22110659,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/bmw/218/bmw_218i_m_sport_magyar_afa-s_7000km-22110659#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22018629,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_200/mercedes-benz_cla_200_d_4matic_style_8g-dct_shooting_brake_mo-i_garancia-22018629#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21965245,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/glb_200/mercedes-benz_glb_200_d_progressive_8g-dct_moi_vezetett_szervizkonyv_frissen_szervizelt_1_ev_garanciaval-21965245#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22097363,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/gla_250/mercedes-benz_gla_250_e_progressive_line_8g-dct_plug-in_hybrid_magyaro_-_vegig_markasz_vez_szk_-_akar_plusz_1_ev_garancia-22097363#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22012244,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/glb_180/mercedes-benz_glb_180_style_7g-dct_7_szemelyes_moi_isp-22012244#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21970902,True,2025-07-24 20:11:00,2025-07-24 20:11:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_180/mercedes-benz_cla_180_progressive_7g-dct_shooting_brake_mo-i_garancia_isp_1_tulajdonos_2022-es_gyartas-21970902#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21962729,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_7g-dct_mild_hybrid_drive_mo-i_garancia_isp_1_tulajdonos_2023-as_gyartas-21962729#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21927682,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_180/mercedes-benz_a_180_d_8g-dct_mo-i_afa-s_garancia_isp_1_tulajdonos-21927682#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21765555,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_200/mercedes-benz_cla_200_progressive_7g-dct_moi_isp-21765555#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22122355,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/opel/astra_l/opel_astra_l_astra-e_sport_tourer_gs_automata_magyarorszagi_gyari_garancias_2029-ig_7000km-22122355#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21690471,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volkswagen/touareg/volkswagen_touareg_3.0_v6_tdi_elegance_tiptronic_ic_3_ev_garancia_-_1_tulajd_-_vezszervkonyv_-_leinformalhato-21690471#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21366341,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/bmw/440/bmw_440i_m_sport_automata_3_ev_garancia_-_gran_coupe_-_faca_lift_-_karambolmentes_-_performance_kipufogo-21366341#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22113896,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc60/volvo_xc60_2.0_b4_mhev_inscription_awd_geartronic-22113896#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22082551,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_2.0_b3_mhev_plus_dark_dct_27-osafas_szamlaval-22082551#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22082396,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_2.0_b3_mhev_plus_dark_dct_27-osafas_szamlaval-22082396#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22082295,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_2.0_b3_mhev_plus_dark_dct_27-os_afas_szamlaval-22082295#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21936679,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_180/mercedes-benz_cla_180_d_progressive_8g-dct_shooting_brake_mo-i_garancia_isp_1_tulajdonos_vezetett_szerviz-21936679#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21874859,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_220/mercedes-benz_cla_220_d_4matic_amg_line_8g-dct_shooting_brake_mo-i-21874859#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21765336,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_250/mercedes-benz_a_250_e_style_8g-dct_limuzin_plug-in_hybrid_moi_isp-21765336#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22067095,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/bmw/223/bmw_223i_xdrive_dkg_m-sport-magyar-garancia2027.02-ig-adaptive_led-teli_garnitura-22067095#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21479260,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volkswagen/t-roc/volkswagen_t-roc_1.5_tsi_act_prime_dsg_afa-s_brutto_ar-21479260#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22082305,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_2.0_b3_mhev_plus_bright_dct_magyarorszagi_elso_tulajdonosatol_afa-s_brutto_vetelar-22082305#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21957320,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/eqb/mercedes-benz_eqb_300_4matic_magyarorszagi_isp-21957320#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21253020,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/land_rover/discovery/land_rover_discovery_3.0_td6_hse_automata_magyarorszagi_-_vegig_vezetett_szerviz_-_panoramateto_-_3_ev_garancia-21253020#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22082590,True,2025-07-24 20:12:00,2025-07-24 20:12:00,https://www.hasznaltauto.hu/szemelyauto/volvo/xc40/volvo_xc40_2.0_b3_mhev_plus_dark_dct_27-osafas_szamlaval-22082590#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22002506,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_200/mercedes-benz_cla_200_d_8g-dct_magyarorszagi_gyari_garancia_szervizcsomag-22002506#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22130211,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mini/countryman/mini_countryman_1.5_cooper_dkg_magyar_afa-s_panoramateto-22130211#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22124982,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/gla_200/mercedes-benz_gla_200_amg_line_7g-dct_edition_afa-s_mo-i_garancia_panoramateto_memo_ules-22124982#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21971238,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/audi/a5_cabrio/audi_a5_cabrio_35_tfsi_s_line_s-tronic_garanciaval_automata_bor_9ekm_serulesmentes_applecarplay-21971238#sid=12f334f6-e929-4a66-955f-34a33bfc1103
20939093,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_250/mercedes-benz_a_250_4matic_progressive_7g-dct_netto_10.990.000-20939093#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22038356,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/ford/focus/ford_focus_2.3_ecoboost_rs_awd_s_s_magyarorszagi_-_2_tulajdonostol_-_350_le_-_38.832_km_-_3_ev_garancia-22038356#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22073973,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_250/mercedes-benz_a_250_e_8g-dct_plug-in_hybrid_mo-i_afa-s_garancia_isp-22073973#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22016810,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/volvo/ex30/volvo_ex30_single_motor_extended_range_core_magyarorszagi_elso_tulajdonosatol_afa-s_brutto_vetelar-22016810#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22016775,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/volvo/ex30/volvo_ex30_single_motor_extended_range_core_magyarorszagi_elso_tulajdonosatol_afa-s_brutto_vetelar-22016775#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21969753,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/c_220/mercedes-benz_c_220_t_d_4matic_9g-tronic_mild_hybrid_drive_mo-i_garancia_1_tulajdonos_vegig_vezetett_szerviz_2021-es_gyartas-21969753#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21943712,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_180/mercedes-benz_cla_180_amg_line_7g-dct_shooting_brake_mo-i_afa-s_garancia_isp_1_tulajdonos-21943712#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21865713,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/volvo/ex30/volvo_ex30_single_motor_extended_range_core_magyarorszagi_elso_tulajdonosatol_afa-s_brutto_vetelar-21865713#sid=12f334f6-e929-4a66-955f-34a33bfc1103
19562655,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/a_200/mercedes-benz_a_200_7g-dct_mild_hybrid_drive_4_ev_120.000_km_isp_afa-s-19562655#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22085445,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/bmw/420/bmw_420d_xdrive_automata_magyar_61ekm_napfenyteto-22085445#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21746371,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/e_300/mercedes-benz_e_300_e_9g-tronic_eq_power_plug-in-hibrid_garancia_friss_szerviz_magyarorszagi_szervizkonyves-21746371#sid=12f334f6-e929-4a66-955f-34a33bfc1103
19126183,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/cla_200/mercedes-benz_cla_200_amg_line_7g-dct_amgvezetoi_segedrendszerekpanorama_tetomultibeam_led-19126183#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21966753,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/mercedes-benz/eqb/mercedes-benz_eqb_250_magyarorszagi_gyari_garancia_szervizcsomag-21966753#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21478026,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/skoda/karoq/skoda_karoq_1.5_tsi_act_selection_dsg_afa-s_brutto_ar-21478026#sid=12f334f6-e929-4a66-955f-34a33bfc1103
22016827,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/volvo/ex30/volvo_ex30_single_motor_extended_range_plus_magyarorszagi_elso_tulajdonosatol_afa-s_brutto_vetelar-22016827#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21901100,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/volvo/ex30/volvo_ex30_single_motor_extended_range_plus_magyarorszagi_elso_tulajdonosatol_afa-s_brutto_vetelar-21901100#sid=12f334f6-e929-4a66-955f-34a33bfc1103
21849446,True,2025-07-24 20:13:00,2025-07-24 20:13:00,https://www.hasznaltauto.hu/szemelyauto/bmw/118/bmw_118d_m_sport_automata_afas_ajandek_teli_kerek_5-ev_ingyen_szerviz_magyar_markakereskedesbol-21849446#sid=12f334f6-e929-4a66-955f-34a33bfc1103
